> sudo lsb_release -a

Distributor ID:	Ubuntu
Description:	Ubuntu 20.04.2 LTS
Release:	20.04
Codename:	focal

> sudo lscpu

Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
Address sizes:                   46 bits physical, 48 bits virtual
CPU(s):                          80
On-line CPU(s) list:             0-79
Thread(s) per core:              1
Core(s) per socket:              20
Socket(s):                       4
NUMA node(s):                    4
Vendor ID:                       GenuineIntel
CPU family:                      6
Model:                           85
Model name:                      Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz
Stepping:                        4
CPU MHz:                         3531.205
CPU max MHz:                     3700.0000
CPU min MHz:                     1000.0000
BogoMIPS:                        4000.00
Virtualization:                  VT-x
L1d cache:                       2.5 MiB
L1i cache:                       2.5 MiB
L2 cache:                        80 MiB
L3 cache:                        110 MiB
NUMA node0 CPU(s):               0-19
NUMA node1 CPU(s):               20-39
NUMA node2 CPU(s):               40-59
NUMA node3 CPU(s):               60-79
Vulnerability Itlb multihit:     KVM: Mitigation: Split huge pages
Vulnerability L1tf:              Mitigation; PTE Inversion; VMX conditional cache flushes, SMT disabled
Vulnerability Mds:               Mitigation; Clear CPU buffers; SMT disabled
Vulnerability Meltdown:          Mitigation; PTI
Vulnerability Mmio stale data:   Mitigation; Clear CPU buffers; SMT disabled
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Retpolines, IBPB conditional, IBRS_FW, RSB filling
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Mitigation; Clear CPU buffers; SMT disabled
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_pkg_req pku ospke md_clear flush_l1d

> sudo lsmod

Module                  Size  Used by
          product: 840759-091
          vendor: HPE
          physical id: 13
          slot: PROC 2 DIMM 8
          size: 64GiB
          width: 64 bits
          clock: 2666MHz (0.4ns)
     *-bank:20
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 14
          slot: PROC 2 DIMM 9
          width: 64 bits
     *-bank:21
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 15
          slot: PROC 2 DIMM 10
          width: 64 bits
     *-bank:22
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 16
          slot: PROC 2 DIMM 11
          width: 64 bits
     *-bank:23
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 17
          slot: PROC 2 DIMM 12
          width: 64 bits
     *-bank:24
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 18
          slot: PROC 3 DIMM 1
          width: 64 bits
     *-bank:25
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 19
          slot: PROC 3 DIMM 2
          width: 64 bits
     *-bank:26
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 1a
          slot: PROC 3 DIMM 3
          width: 64 bits
     *-bank:27
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 1b
          slot: PROC 3 DIMM 4
          width: 64 bits
     *-bank:28
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 1c
          slot: PROC 3 DIMM 5
          width: 64 bits
     *-bank:29
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 1d
          slot: PROC 3 DIMM 6
          width: 64 bits
     *-bank:30
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 1e
          slot: PROC 3 DIMM 7
          width: 64 bits
     *-bank:31
          description: DIMM DDR4 Synchronous LRDIMM 2666 MHz (0.4 ns)
          product: 840759-091
          vendor: HPE
          physical id: 1f
          slot: PROC 3 DIMM 8
          size: 64GiB
          width: 64 bits
          clock: 2666MHz (0.4ns)
     *-bank:32
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 20
          slot: PROC 3 DIMM 9
          width: 64 bits
     *-bank:33
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 21
          slot: PROC 3 DIMM 10
          width: 64 bits
     *-bank:34
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 22
          slot: PROC 3 DIMM 11
          width: 64 bits
     *-bank:35
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 23
          slot: PROC 3 DIMM 12
          width: 64 bits
     *-bank:36
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 24
          slot: PROC 4 DIMM 1
          width: 64 bits
     *-bank:37
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 25
          slot: PROC 4 DIMM 2
          width: 64 bits
     *-bank:38
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 26
          slot: PROC 4 DIMM 3
          width: 64 bits
     *-bank:39
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 27
          slot: PROC 4 DIMM 4
          width: 64 bits
     *-bank:40
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 28
          slot: PROC 4 DIMM 5
          width: 64 bits
     *-bank:41
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 29
          slot: PROC 4 DIMM 6
          width: 64 bits
     *-bank:42
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 2a
          slot: PROC 4 DIMM 7
          width: 64 bits
     *-bank:43
          description: DIMM DDR4 Synchronous LRDIMM 2666 MHz (0.4 ns)
          product: 840759-091
          vendor: HPE
          physical id: 2b
          slot: PROC 4 DIMM 8
          size: 64GiB
          width: 64 bits
          clock: 2666MHz (0.4ns)
     *-bank:44
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 2c
          slot: PROC 4 DIMM 9
          width: 64 bits
     *-bank:45
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 2d
          slot: PROC 4 DIMM 10
          width: 64 bits
     *-bank:46
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 2e
          slot: PROC 4 DIMM 11
          width: 64 bits
     *-bank:47
          description: DIMM DDR4 Synchronous [empty]
          product: NOT AVAILABLE
          vendor: UNKNOWN
          physical id: 2f
          slot: PROC 4 DIMM 12
          width: 64 bits
  *-cache:0
       description: L1 cache
       physical id: b6
       slot: L1-Cache
       size: 1280KiB
       capacity: 1280KiB
       capabilities: synchronous internal write-back unified
       configuration: level=1
  *-cache:1
       description: L2 cache
       physical id: b7
       slot: L2-Cache
       size: 20MiB
       capacity: 20MiB
       capabilities: synchronous internal varies unified
       configuration: level=2
  *-cache:2
       description: L3 cache
       physical id: b8
       slot: L3-Cache
       size: 27MiB
       capacity: 27MiB
       capabilities: synchronous internal varies unified
       configuration: level=3
  *-cache:3
       description: L1 cache
       physical id: ba
       slot: L1-Cache
       size: 1280KiB
       capacity: 1280KiB
       capabilities: synchronous internal write-back unified
       configuration: level=1
  *-cache:4
       description: L2 cache
       physical id: bb
       slot: L2-Cache
       size: 20MiB
       capacity: 20MiB
       capabilities: synchronous internal varies unified
       configuration: level=2
  *-cache:5
       description: L3 cache
       physical id: bc
       slot: L3-Cache
       size: 27MiB
       capacity: 27MiB
       capabilities: synchronous internal varies unified
       configuration: level=3
  *-cache:6
       description: L1 cache
       physical id: be
       slot: L1-Cache
       size: 1280KiB
       capacity: 1280KiB
       capabilities: synchronous internal write-back unified
       configuration: level=1
  *-cache:7
       description: L2 cache
       physical id: bf
       slot: L2-Cache
       size: 20MiB
       capacity: 20MiB
       capabilities: synchronous internal varies unified
       configuration: level=2
  *-cache:8
       description: L3 cache
       physical id: c0
       slot: L3-Cache
       size: 27MiB
       capacity: 27MiB
       capabilities: synchronous internal varies unified
       configuration: level=3
  *-cache:9
       description: L1 cache
       physical id: c2
       slot: L1-Cache
       size: 1280KiB
       capacity: 1280KiB
       capabilities: synchronous internal write-back unified
       configuration: level=1
  *-cache:10
       description: L2 cache
       physical id: c3
       slot: L2-Cache
       size: 20MiB
       capacity: 20MiB
       capabilities: synchronous internal varies unified
       configuration: level=2
  *-cache:11
       description: L3 cache
       physical id: c4
       slot: L3-Cache
       size: 27MiB
       capacity: 27MiB
       capabilities: synchronous internal varies unified
       configuration: level=3
  *-memory UNCLAIMED
       description: Memory controller
       product: C620 Series Chipset Family Power Management Controller
       vendor: Intel Corporation
       physical id: 1f.2
       bus info: pci@0000:00:1f.2
       version: 09
       width: 32 bits
       clock: 33MHz (30.3ns)
       configuration: latency=0
       resources: memory:d9d10000-d9d13fff

